cardName,rarity,set_edition,num,tcgplayer_price,cardmarket_price,set,set_abbv,DateTime
Swords of Revealing Light,SR,Unlimited,LOB-EN101,1.31,0.04,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Swords of Revealing Light,SR,Unlimited,LOB-EN101,2.83,0.04,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Swords of Revealing Light,SR,Unlimited,LOB-101,2.31,0.04,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Swords of Revealing Light,SR,1st Edition,LOB-101,98.50,0.04,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Terra the Terrible,C,Unlimited,LOB-EN080,0.04,0.35,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Terra the Terrible,C,Unlimited,LOB-EN080,0.00,0.35,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Terra the Terrible,C,Unlimited,LOB-080,0.18,0.35,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Terra the Terrible,C,1st Edition,LOB-080,1.58,0.35,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
The 13th Grave,C,Unlimited,LOB-EN014,0.07,0.49,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
The 13th Grave,C,Unlimited,LOB-EN014,0.00,0.49,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
The 13th Grave,C,Unlimited,LOB-014,0.19,0.49,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
The 13th Grave,C,1st Edition,LOB-014,1.65,0.49,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
The Furious Sea King,C,Unlimited,LOB-EN033,0.04,0.25,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
The Furious Sea King,C,Unlimited,LOB-EN033,0.35,0.25,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
The Furious Sea King,C,Unlimited,LOB-033,0.21,0.25,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
The Furious Sea King,C,1st Edition,LOB-033,0.91,0.25,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Trap Hole,SR,Unlimited,LOB-EN058,1.04,0.06,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Trap Hole,SR,Unlimited,LOB-EN058,4.49,0.06,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Trap Hole,SR,Unlimited,LOB-058,1.57,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Trap Hole,SR,1st Edition,LOB-058,42.68,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Tri-Horned Dragon,ScR,Unlimited,LOB-EN000,2.85,4.14,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Tri-Horned Dragon,ScR,Unlimited,LOB-000,13.28,4.14,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Tri-Horned Dragon,ScR,Unlimited,LOB-EN000,8.71,4.14,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Tri-Horned Dragon,ScR,1st Edition,LOB-000,285.99,4.14,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Trial of Nightmare,C,Unlimited,LOB-EN012,0.05,0.22,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Trial of Nightmare,C,Unlimited,LOB-EN012,0.00,0.22,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Trial of Nightmare,C,1st Edition,LOB-012,0.00,0.22,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Trial of Nightmare,C,Unlimited,LOB-012,0.21,0.22,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Trial of Nightmare,C,1st Edition,LOB-012,11.03,0.22,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Trial of Nightmare,C,Unlimited,LOB-012,15.28,0.22,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Tripwire Beast,C,Unlimited,LOB-EN104,0.05,1.53,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Tripwire Beast,C,Unlimited,LOB-EN104,0.00,1.53,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Tripwire Beast,C,Unlimited,LOB-104,0.20,1.53,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Tripwire Beast,C,1st Edition,LOB-104,0.50,1.53,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Turtle Tiger,C,Unlimited,LOB-EN023,0.05,0.06,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Turtle Tiger,C,Unlimited,LOB-EN023,0.00,0.06,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Turtle Tiger,C,Unlimited,LOB-023,0.15,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Turtle Tiger,C,1st Edition,LOB-023,1.83,0.06,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Two-Mouth Darkruler,C,Unlimited,LOB-EN030,0.07,0.58,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Two-Mouth Darkruler,C,Unlimited,LOB-EN030,0.35,0.58,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Two-Mouth Darkruler,C,Unlimited,LOB-030,0.19,0.58,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Two-Mouth Darkruler,C,1st Edition,LOB-030,1.96,0.58,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Two-Pronged Attack,R,Unlimited,LOB-EN061,0.08,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Two-Pronged Attack,R,Unlimited,LOB-EN061,0.00,0.09,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Two-Pronged Attack,R,Unlimited,LOB-061,0.34,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Two-Pronged Attack,R,1st Edition,LOB-061,9.02,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Tyhone,C,Unlimited,LOB-EN063,0.05,0.94,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Tyhone,C,Unlimited,LOB-EN063,0.00,0.94,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Tyhone,C,Unlimited,LOB-063,0.17,0.94,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Tyhone,C,1st Edition,LOB-063,0.95,0.94,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Umi,C,Unlimited,LOB-EN050,0.15,0.13,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Umi,C,Unlimited,LOB-EN050,1.00,0.13,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Umi,C,Unlimited,LOB-050,0.41,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Umi,C,1st Edition,LOB-050,4.94,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Uraby,C,Unlimited,LOB-EN069,0.04,0.07,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Uraby,C,Unlimited,LOB-EN069,0.01,0.07,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Uraby,C,Unlimited,LOB-069,0.23,0.07,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Uraby,C,1st Edition,LOB-069,2.10,0.07,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Vile Germs,C,Unlimited,LOB-EN090,0.05,0.49,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Vile Germs,C,Unlimited,LOB-EN090,0.00,0.49,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Vile Germs,C,Unlimited,LOB-090,0.33,0.49,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Vile Germs,C,1st Edition,LOB-090,9.53,0.49,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Violet Crystal,C,Unlimited,LOB-EN042,0.05,0.13,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Violet Crystal,C,Unlimited,LOB-EN042,0.00,0.13,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Violet Crystal,C,Unlimited,LOB-042,0.42,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Violet Crystal,C,1st Edition,LOB-042,18.31,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Wasteland,C,Unlimited,LOB-EN047,0.08,0.13,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Wasteland,C,Unlimited,LOB-EN047,0.00,0.13,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Wasteland,C,Unlimited,LOB-047,0.18,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Wasteland,C,1st Edition,LOB-047,1.39,0.13,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Witty Phantom,C,Unlimited,LOB-EN072,0.05,0.19,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Witty Phantom,C,Unlimited,LOB-EN072,0.00,0.19,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Witty Phantom,C,Unlimited,LOB-072,0.21,0.19,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Witty Phantom,C,1st Edition,LOB-072,2.16,0.19,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Yami,C,Unlimited,LOB-EN051,0.09,0.09,Legend of Blue Eyes White Dragon (25th Anniversary Edition),LOB,2024-04-24
Yami,C,Unlimited,LOB-EN051,0.20,0.09,Legend of Blue Eyes White Dragon (Worldwide English),LOB,2024-04-24
Yami,C,Unlimited,LOB-051,0.36,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
Yami,C,1st Edition,LOB-051,3.30,0.09,The Legend of Blue Eyes White Dragon,LOB,2024-04-24
